android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    int LinearLayoutCompat_Layout_android_layout_gravity -> LinearLayoutCompat_Layout_android_layout_gravity
    int LinearLayoutCompat_Layout_android_layout_width -> LinearLayoutCompat_Layout_android_layout_width
    int LinearLayoutCompat_Layout_android_layout_height -> LinearLayoutCompat_Layout_android_layout_height
    int LinearLayoutCompat_Layout_android_layout_weight -> LinearLayoutCompat_Layout_android_layout_weight
    int[] ListPopupWindow -> ListPopupWindow
    int ListPopupWindow_android_dropDownHorizontalOffset -> ListPopupWindow_android_dropDownHorizontalOffset
    int ListPopupWindow_android_dropDownVerticalOffset -> ListPopupWindow_android_dropDownVerticalOffset
    int[] MenuGroup -> MenuGroup
    int MenuGroup_android_enabled -> MenuGroup_android_enabled
    int MenuGroup_android_id -> MenuGroup_android_id
    int MenuGroup_android_visible -> MenuGroup_android_visible
    int MenuGroup_android_menuCategory -> MenuGroup_android_menuCategory
    int MenuGroup_android_orderInCategory -> MenuGroup_android_orderInCategory
    int MenuGroup_android_checkableBehavior -> MenuGroup_android_checkableBehavior
    int[] MenuItem -> MenuItem
    int MenuItem_android_icon -> MenuItem_android_icon
    int MenuItem_android_enabled -> MenuItem_android_enabled
    int MenuItem_android_id -> MenuItem_android_id
    int MenuItem_android_checked -> MenuItem_android_checked
    int MenuItem_android_visible -> MenuItem_android_visible
    int MenuItem_android_menuCategory -> MenuItem_android_menuCategory
    int MenuItem_android_orderInCategory -> MenuItem_android_orderInCategory
    int MenuItem_android_title -> MenuItem_android_title
    int MenuItem_android_titleCondensed -> MenuItem_android_titleCondensed
    int MenuItem_android_alphabeticShortcut -> MenuItem_android_alphabeticShortcut
    int MenuItem_android_numericShortcut -> MenuItem_android_numericShortcut
    int MenuItem_android_checkable -> MenuItem_android_checkable
    int MenuItem_android_onClick -> MenuItem_android_onClick
    int MenuItem_actionLayout -> MenuItem_actionLayout
    int MenuItem_actionProviderClass -> MenuItem_actionProviderClass
    int MenuItem_actionViewClass -> MenuItem_actionViewClass
    int MenuItem_alphabeticModifiers -> MenuItem_alphabeticModifiers
    int MenuItem_contentDescription -> MenuItem_contentDescription
    int MenuItem_iconTint -> MenuItem_iconTint
    int MenuItem_iconTintMode -> MenuItem_iconTintMode
    int MenuItem_numericModifiers -> MenuItem_numericModifiers
    int MenuItem_showAsAction -> MenuItem_showAsAction
    int MenuItem_tooltipText -> MenuItem_tooltipText
    int[] MenuView -> MenuView
    int MenuView_android_windowAnimationStyle -> MenuView_android_windowAnimationStyle
    int MenuView_android_itemTextAppearance -> MenuView_android_itemTextAppearance
    int MenuView_android_horizontalDivider -> MenuView_android_horizontalDivider
    int MenuView_android_verticalDivider -> MenuView_android_verticalDivider
    int MenuView_android_headerBackground -> MenuView_android_headerBackground
    int MenuView_android_itemBackground -> MenuView_android_itemBackground
    int MenuView_android_itemIconDisabledAlpha -> MenuView_android_itemIconDisabledAlpha
    int MenuView_preserveIconSpacing -> MenuView_preserveIconSpacing
    int MenuView_subMenuArrow -> MenuView_subMenuArrow
    int[] MockView -> MockView
    int MockView_mock_diagonalsColor -> MockView_mock_diagonalsColor
    int MockView_mock_label -> MockView_mock_label
    int MockView_mock_labelBackgroundColor -> MockView_mock_labelBackgroundColor
    int MockView_mock_labelColor -> MockView_mock_labelColor
    int MockView_mock_showDiagonals -> MockView_mock_showDiagonals
    int MockView_mock_showLabel -> MockView_mock_showLabel
    int[] Motion -> Motion
    int Motion_animate_relativeTo -> Motion_animate_relativeTo
    int Motion_drawPath -> Motion_drawPath
    int Motion_pathMotionArc -> Motion_pathMotionArc
    int Motion_transitionEasing -> Motion_transitionEasing
    int Motion_transitionPathRotate -> Motion_transitionPathRotate
    int[] MotionHelper -> MotionHelper
    int MotionHelper_onHide -> MotionHelper_onHide
    int MotionHelper_onShow -> MotionHelper_onShow
    int[] MotionLayout -> MotionLayout
    int MotionLayout_applyMotionScene -> MotionLayout_applyMotionScene
    int MotionLayout_currentState -> MotionLayout_currentState
    int MotionLayout_layoutDescription -> MotionLayout_layoutDescription
    int MotionLayout_motionDebug -> MotionLayout_motionDebug
    int MotionLayout_progress -> MotionLayout_progress
    int MotionLayout_showPaths -> MotionLayout_showPaths
    int[] MotionScene -> MotionScene
    int MotionScene_duration -> MotionScene_duration
    int[] OnClick -> OnClick
    int OnClick_clickAction -> OnClick_clickAction
    int OnClick_target -> OnClick_target
    int[] OnSwipe -> OnSwipe
    int OnSwipe_dragDirection -> OnSwipe_dragDirection
    int OnSwipe_dragScale -> OnSwipe_dragScale
    int OnSwipe_maxAcceleration -> OnSwipe_maxAcceleration
    int OnSwipe_maxVelocity -> OnSwipe_maxVelocity
    int OnSwipe_moveWhenScrollAtTop -> OnSwipe_moveWhenScrollAtTop
    int OnSwipe_touchAnchorId -> OnSwipe_touchAnchorId
    int OnSwipe_touchAnchorSide -> OnSwipe_touchAnchorSide
    int[] PopupWindow -> PopupWindow
    int PopupWindow_android_popupBackground -> PopupWindow_android_popupBackground
    int PopupWindow_android_popupAnimationStyle -> PopupWindow_android_popupAnimationStyle
    int PopupWindow_overlapAnchor -> PopupWindow_overlapAnchor
    int[] PopupWindowBackgroundState -> PopupWindowBackgroundState
    int PopupWindowBackgroundState_state_above_anchor -> PopupWindowBackgroundState_state_above_anchor
    int[] PropertySet -> PropertySet
    int PropertySet_alpha -> PropertySet_alpha
    int PropertySet_progress -> PropertySet_progress
    int PropertySet_visibility -> PropertySet_visibility
    int[] RecycleListView -> RecycleListView
    int RecycleListView_paddingBottomNoButtons -> RecycleListView_paddingBottomNoButtons
    int RecycleListView_paddingTopNoTitle -> RecycleListView_paddingTopNoTitle
    int[] RecyclerView -> RecyclerView
    int RecyclerView_android_orientation -> RecyclerView_android_orientation
    int RecyclerView_android_descendantFocusability -> RecyclerView_android_descendantFocusability
    int RecyclerView_fastScrollEnabled -> RecyclerView_fastScrollEnabled
    int RecyclerView_fastScrollHorizontalThumbDrawable -> RecyclerView_fastScrollHorizontalThumbDrawable
    int RecyclerView_fastScrollHorizontalTrackDrawable -> RecyclerView_fastScrollHorizontalTrackDrawable
    int RecyclerView_fastScrollVerticalThumbDrawable -> RecyclerView_fastScrollVerticalThumbDrawable
    int RecyclerView_fastScrollVerticalTrackDrawable -> RecyclerView_fastScrollVerticalTrackDrawable
    int RecyclerView_layoutManager -> RecyclerView_layoutManager
    int RecyclerView_reverseLayout -> RecyclerView_reverseLayout
    int RecyclerView_spanCount -> RecyclerView_spanCount
    int RecyclerView_stackFromEnd -> RecyclerView_stackFromEnd
    int[] SearchView -> SearchView
    int SearchView_android_focusable -> SearchView_android_focusable
    int SearchView_android_maxWidth -> SearchView_android_maxWidth
    int SearchView_android_inputType -> SearchView_android_inputType
    int SearchView_android_imeOptions -> SearchView_android_imeOptions
    int SearchView_closeIcon -> SearchView_closeIcon
    int SearchView_commitIcon -> SearchView_commitIcon
    int SearchView_defaultQueryHint -> SearchView_defaultQueryHint
    int SearchView_goIcon -> SearchView_goIcon
    int SearchView_iconifiedByDefault -> SearchView_iconifiedByDefault
    int SearchView_layout -> SearchView_layout
    int SearchView_queryBackground -> SearchView_queryBackground
    int SearchView_queryHint -> SearchView_queryHint
    int SearchView_searchHintIcon -> SearchView_searchHintIcon
    int SearchView_searchIcon -> SearchView_searchIcon
    int SearchView_submitBackground -> SearchView_submitBackground
    int SearchView_suggestionRowLayout -> SearchView_suggestionRowLayout
    int SearchView_voiceIcon -> SearchView_voiceIcon
    int[] Spinner -> Spinner
    int Spinner_android_entries -> Spinner_android_entries
    int Spinner_android_popupBackground -> Spinner_android_popupBackground
    int Spinner_android_prompt -> Spinner_android_prompt
    int Spinner_android_dropDownWidth -> Spinner_android_dropDownWidth
    int Spinner_popupTheme -> Spinner_popupTheme
    int[] State -> State
    int State_android_id -> State_android_id
    int State_constraints -> State_constraints
    int[] StateListDrawable -> StateListDrawable
    int StateListDrawable_android_dither -> StateListDrawable_android_dither
    int StateListDrawable_android_visible -> StateListDrawable_android_visible
    int StateListDrawable_android_variablePadding -> StateListDrawable_android_variablePadding
    int StateListDrawable_android_constantSize -> StateListDrawable_android_constantSize
    int StateListDrawable_android_enterFadeDuration -> StateListDrawable_android_enterFadeDuration
    int StateListDrawable_android_exitFadeDuration -> StateListDrawable_android_exitFadeDuration
    int[] StateListDrawableItem -> StateListDrawableItem
    int StateListDrawableItem_android_drawable -> StateListDrawableItem_android_drawable
    int[] StateSet -> StateSet
    int StateSet_defaultState -> StateSet_defaultState
    int[] SwitchCompat -> SwitchCompat
    int SwitchCompat_android_textOn -> SwitchCompat_android_textOn
    int SwitchCompat_android_textOff -> SwitchCompat_android_textOff
    int SwitchCompat_android_thumb -> SwitchCompat_android_thumb
    int SwitchCompat_showText -> SwitchCompat_showText
    int SwitchCompat_splitTrack -> SwitchCompat_splitTrack
    int SwitchCompat_switchMinWidth -> SwitchCompat_switchMinWidth
    int SwitchCompat_switchPadding -> SwitchCompat_switchPadding
    int SwitchCompat_switchTextAppearance -> SwitchCompat_switchTextAppearance
    int SwitchCompat_thumbTextPadding -> SwitchCompat_thumbTextPadding
    int SwitchCompat_thumbTint -> SwitchCompat_thumbTint
    int SwitchCompat_thumbTintMode -> SwitchCompat_thumbTintMode
    int SwitchCompat_track -> SwitchCompat_track
    int SwitchCompat_trackTint -> SwitchCompat_trackTint
    int SwitchCompat_trackTintMode -> SwitchCompat_trackTintMode
    int[] TextAppearance -> TextAppearance
    int TextAppearance_android_textSize -> TextAppearance_android_textSize
    int TextAppearance_android_typeface -> TextAppearance_android_typeface
    int TextAppearance_android_textStyle -> TextAppearance_android_textStyle
    int TextAppearance_android_textColor -> TextAppearance_android_textColor
    int TextAppearance_android_textColorHint -> TextAppearance_android_textColorHint
    int TextAppearance_android_textColorLink -> TextAppearance_android_textColorLink
    int TextAppearance_android_shadowColor -> TextAppearance_android_shadowColor
    int TextAppearance_android_shadowDx -> TextAppearance_android_shadowDx
    int TextAppearance_android_shadowDy -> TextAppearance_android_shadowDy
    int TextAppearance_android_shadowRadius -> TextAppearance_android_shadowRadius
    int TextAppearance_android_fontFamily -> TextAppearance_android_fontFamily
    int TextAppearance_fontFamily -> TextAppearance_fontFamily
    int TextAppearance_fontVariationSettings -> TextAppearance_fontVariationSettings
    int TextAppearance_textAllCaps -> TextAppearance_textAllCaps
    int TextAppearance_textLocale -> TextAppearance_textLocale
    int[] Toolbar -> Toolbar
    int Toolbar_android_gravity -> Toolbar_android_gravity
    int Toolbar_android_minHeight -> Toolbar_android_minHeight
    int Toolbar_buttonGravity -> Toolbar_buttonGravity
    int Toolbar_collapseContentDescription -> Toolbar_collapseContentDescription
    int Toolbar_collapseIcon -> Toolbar_collapseIcon
    int Toolbar_contentInsetEnd -> Toolbar_contentInsetEnd
    int Toolbar_contentInsetEndWithActions -> Toolbar_contentInsetEndWithActions
    int Toolbar_contentInsetLeft -> Toolbar_contentInsetLeft
    int Toolbar_contentInsetRight -> Toolbar_contentInsetRight
    int Toolbar_contentInsetStart -> Toolbar_contentInsetStart
    int Toolbar_contentInsetStartWithNavigation -> Toolbar_contentInsetStartWithNavigation
    int Toolbar_logo -> Toolbar_logo
    int Toolbar_logoDescription -> Toolbar_logoDescription
    int Toolbar_maxButtonHeight -> Toolbar_maxButtonHeight
    int Toolbar_navigationContentDescription -> Toolbar_navigationContentDescription
    int Toolbar_navigationIcon -> Toolbar_navigationIcon
    int Toolbar_popupTheme -> Toolbar_popupTheme
    int Toolbar_subtitle -> Toolbar_subtitle
    int Toolbar_subtitleTextAppearance -> Toolbar_subtitleTextAppearance
    int Toolbar_subtitleTextColor -> Toolbar_subtitleTextColor
    int Toolbar_title -> Toolbar_title
    int Toolbar_titleMargin -> Toolbar_titleMargin
    int Toolbar_titleMarginBottom -> Toolbar_titleMarginBottom
    int Toolbar_titleMarginEnd -> Toolbar_titleMarginEnd
    int Toolbar_titleMarginStart -> Toolbar_titleMarginStart
    int Toolbar_titleMarginTop -> Toolbar_titleMarginTop
    int Toolbar_titleMargins -> Toolbar_titleMargins
    int Toolbar_titleTextAppearance -> Toolbar_titleTextAppearance
    int Toolbar_titleTextColor -> Toolbar_titleTextColor
    int[] Transform -> Transform
    int Transform_elevation -> Transform_elevation
    int Transform_pivotAnchor -> Transform_pivotAnchor
    int Transform_pivotX -> Transform_pivotX
    int Transform_pivotY -> Transform_pivotY
    int Transform_rotation -> Transform_rotation
    int Transform_rotationX -> Transform_rotationX
    int Transform_rotationY -> Transform_rotationY
    int Transform_scaleX -> Transform_scaleX
    int Transform_scaleY -> Transform_scaleY
    int Transform_transformPivotX -> Transform_transformPivotX
    int Transform_transformPivotY -> Transform_transformPivotY
    int Transform_translationX -> Transform_translationX
    int Transform_translationY -> Transform_translationY
    int Transform_translationZ -> Transform_translationZ
    int[] Transition -> Transition
    int Transition_android_id -> Transition_android_id
    int Transition_constraintSetEnd -> Transition_constraintSetEnd
    int Transition_constraintSetStart -> Transition_constraintSetStart
    int Transition_duration -> Transition_duration
    int Transition_interpolator -> Transition_interpolator
    int Transition_staggered -> Transition_staggered
    int[] Variant -> Variant
    int Variant_constraints -> Variant_constraints
    int Variant_region_heightLessThan -> Variant_region_heightLessThan
    int Variant_region_heightMoreThan -> Variant_region_heightMoreThan
    int Variant_region_widthLessThan -> Variant_region_widthLessThan
    int Variant_region_widthMoreThan -> Variant_region_widthMoreThan
    int[] View -> View
    int View_android_theme -> View_android_theme
    int View_android_focusable -> View_android_focusable
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
    int View_theme -> View_theme
    int[] ViewBackgroundHelper -> ViewBackgroundHelper
    int ViewBackgroundHelper_android_background -> ViewBackgroundHelper_android_background
